State,District,No. Of Applications Received,No. Of Applications not Verified,No. Of Applications Verified,No. of Applications Approved,No. of Applications Approved having Aadhar No.,No. of Applications Rejected,No. of Applications Pullback,No. of Applications Closed,No. of Constructed Toilet Photo,No. of Commenced Toilet Photo,No. of Constructed Toilet Photo through Swachhalaya
Andaman & Nicobar Islands,South Andaman,12,9,0,0,0,0,0,3,0,0,46
Bihar,Araria,6187,841,5238,2789,523,104,1,3,1613,1989,16
Bihar,Arwal,4850,545,3508,742,218,26,2,769,1009,668,5
Bihar,Aurangabad,4603,834,3364,2445,1150,243,12,150,1559,686,23
Bihar,Banka,2826,887,1852,1738,946,78,4,5,920,302,6
Delhi,All Delhi JJ Clusters,46,28,0,0,0,0,2,16,2,1,1
Bihar,Begusarai,48104,8985,36405,34439,19267,923,25,1766,6785,9307,20
Delhi,Central,14,6,2,1,0,5,1,0,1,0,2
Bihar,Bhagalpur,16373,1477,14617,13246,9727,231,10,38,6185,3671,35
Bihar,Bhojpur,14077,2599,11054,9712,4734,152,11,261,3726,3203,11
Delhi,East,59,8,17,0,0,34,0,0,3,0,1
Delhi,New Delhi,20,0,0,0,0,18,1,1,0,1,5
Bihar,Buxar,4288,7,4206,3280,917,71,3,1,2176,874,12
Delhi,North,169,1,5,0,0,160,2,1,21,13,5
Delhi,North West,10183,97,303,303,292,9728,24,31,56,16,21
Daman & Diu,Daman,415,1,294,294,287,10,2,108,296,0,0
Bihar,Darbhanga,11487,3539,7509,6730,2451,414,8,17,3060,3736,28
Delhi,South,1108,12,150,150,19,939,3,4,157,6,1
Delhi,South West,2315,34,229,229,228,2033,5,14,230,4,17
Daman & Diu,Diu,682,4,375,375,272,292,0,11,375,1,1
Bihar,Gaya,20149,6372,12789,10012,8507,908,17,63,3483,4765,21
Bihar,Gopalganj,6595,340,6159,4353,1022,47,4,45,1424,1869,4
Delhi,West,33,2,4,4,4,25,1,1,4,1,3
Bihar,Jamui,8149,1913,6157,6057,1209,25,0,54,2619,2813,5
Bihar,Jehanabad,6402,1814,4546,3758,1627,22,3,17,676,2058,5
Himachal Pradesh,Bilaspur,160,6,136,126,119,7,1,10,105,10,0
Bihar,Kaimur(Bhabua),2586,103,2036,1932,864,427,5,15,1157,497,22
Bihar,Katihar,14727,1685,12826,9427,7073,171,7,38,308,5803,7
Himachal Pradesh,Chamba,276,146,111,104,102,15,0,4,25,1,0
Himachal Pradesh,Hamirpur,429,24,282,193,152,119,1,3,99,5,0
Bihar,Khagaria,6098,2474,3386,2028,501,228,3,7,656,431,7
Himachal Pradesh,Kangra,1903,341,740,604,556,536,4,282,239,26,2
Himachal Pradesh,Kullu,164,58,98,98,95,3,0,5,85,6,4
Bihar,Kishanganj,12549,3870,8571,7540,4307,93,10,5,2591,2984,2
Bihar,Lakhisarai,5531,44,5443,2318,1866,36,3,5,1373,958,1
Himachal Pradesh,Mandi,345,136,165,159,149,6,0,38,75,0,3
Himachal Pradesh,Shimla,460,47,218,208,194,190,1,4,193,0,1
Himachal Pradesh,Sirmaur,775,141,618,310,282,7,3,6,209,46,0
Bihar,Madhepura,9960,2027,7835,7751,6080,72,4,22,1726,6308,10
Bihar,Madhubani,16223,2863,13020,8433,3467,164,32,144,1987,5209,55
Himachal Pradesh,Solan,228,14,125,125,109,27,0,62,68,12,0
Bihar,Munger,10617,371,10204,8353,5837,34,5,3,2126,3532,9
Bihar,Muzaffarpur,13160,481,11850,6138,4407,767,8,54,2791,2864,16
Andhra Pradesh,Anantapur,52505,4100,21058,21058,21039,0,1,27346,21065,2,4
Himachal Pradesh,Una,867,278,506,456,370,82,0,1,325,0,1
Bihar,Nalanda,14335,993,13047,12890,9254,67,2,226,5574,4850,5
Bihar,Nawada,2394,253,2077,1880,1061,48,3,13,908,495,4
Andhra Pradesh,Chittoor,17089,251,6954,6954,6945,0,1,9883,6959,3,2
Andhra Pradesh,East Godavari,24668,576,13989,13989,13972,0,0,10103,13993,1,4
Bihar,Paschim Champaran,14696,2135,10359,9717,7314,1265,13,924,2702,3514,15
Bihar,Patna,33093,9351,19717,14473,8257,3750,28,247,5308,6842,42
Andhra Pradesh,Guntur,45751,1597,25198,25198,25181,0,3,18953,25205,4,2
Chhattisgarh,Balod,10058,1227,8081,7588,4220,739,7,4,7106,110,2
Bihar,Purba Champaran,35031,9097,19025,16716,8883,6617,33,259,3312,8278,13
Andhra Pradesh,Krishna,24486,366,14281,14281,14264,0,1,9838,14283,0,1
Chhattisgarh,Baloda Bazar,8397,1597,6596,6330,3695,199,2,3,6071,175,1
Chhattisgarh,Baloudabazar-Bhatapara,7154,1502,5246,3586,2383,397,0,9,5807,29,10
Bihar,Purnia,13942,2900,10443,7704,1955,585,8,6,3489,4659,16
Bihar,Rohtas,14336,3854,10239,6971,2421,151,8,84,4539,2353,13
Andhra Pradesh,Kurnool,43806,286,22262,22262,22246,0,4,21254,22270,0,6
Andhra Pradesh,Nellore,34331,5226,19678,19672,19647,0,2,9425,19681,5,1
Andhra Pradesh,Prakasam,31010,416,14969,14969,14954,0,2,15623,14972,3,7
Chhattisgarh,Balrampur,4050,328,3407,2021,287,298,3,14,3280,11,2
Chhattisgarh,Bastar,6645,65,5699,5443,3507,878,3,0,4512,0,0
Chhattisgarh,Bemetara,7699,695,6496,5475,3485,245,261,2,5653,20,6
Gujarat,Ahmedabad,44907,19,41312,41312,53,1149,6,2421,41316,11,6
Bihar,Saharsa,19672,7778,11728,11264,10419,95,50,21,2212,6222,17
Bihar,Samastipur,3136,1327,1469,898,679,251,13,76,843,738,37
Andhra Pradesh,Srikakulam,17692,529,8493,8493,8490,0,3,8667,8498,1,1
Chhattisgarh,Bijapur,4544,2173,2087,1999,1269,279,5,0,3277,5,0
Gujarat,Amreli,23702,11,20315,20314,0,162,0,3214,20317,0,2
Gujarat,Anand,35386,18,24357,24347,15,1206,0,9805,24347,0,4
Bihar,Saran,22042,3160,16728,12809,5140,458,19,1677,2224,5587,23
Andhra Pradesh,Visakhapatnam,34746,183,16642,16642,16622,0,3,17918,16650,3,7
Andhra Pradesh,Vizianagaram,23165,652,9966,9966,9960,0,3,12544,9967,1,0
Chhattisgarh,Bilaspur,29626,7388,18913,17298,9624,3307,14,4,22302,53,4
Chhattisgarh,Dantewada,6696,886,5037,5036,528,764,9,0,5893,9,0
Chhattisgarh,Dhamtari,13134,12,11348,11348,4669,1571,2,201,11309,5,2
Gujarat,Aravalli,8829,14,4031,4030,0,963,0,3821,4033,2,2
Gujarat,Banas Kantha,27535,46,20618,20608,0,341,7,6523,20621,1,10
Bihar,Sheikhpura,6467,2324,4130,3542,2667,6,3,4,2106,1474,0
Bihar,Sheohar,2344,185,2142,1854,156,9,2,6,780,560,5
Andhra Pradesh,West Godavari,14946,116,7282,7282,7279,0,1,7547,7285,0,0
Chhattisgarh,Durg,53751,802,40293,40266,28583,11836,9,811,40180,44,2
Gujarat,Bharuch,18205,4,11851,11845,0,1874,0,4476,11846,1,1
Bihar,Sitamarhi,8364,1213,6736,5763,3824,372,11,32,2389,1959,21
Bihar,Siwan,6465,1880,3421,2823,542,164,6,994,1235,1381,18
Karnataka,Bagalkot,17123,921,13523,12743,11310,1385,2,1292,9599,1708,1
Andhra Pradesh,Y.S.R.,24149,1468,11742,11742,11732,0,6,10933,12060,1,5
Chhattisgarh,Gariyaband,5608,32,4491,4491,1990,1079,3,3,4798,27,1
Chhattisgarh,Janjgir-Champa,24176,5275,17959,13001,6892,913,24,5,18008,65,79
Gujarat,Bhavnagar,34740,23,30468,30462,0,271,4,3974,30467,1,4
Gujarat,Botad,12671,4,10468,10463,0,682,0,1517,10464,0,0
Gujarat,Dahod,15116,15,10066,10066,0,0,2,5033,10068,1,15
Bihar,Supaul,9748,1357,8150,6165,1569,233,6,2,2776,2833,14
Bihar,Vaishali,14446,8324,5909,4148,1780,134,14,65,2731,2183,18
Karnataka,Bangalore Rural,3377,2,3073,3035,2620,267,2,33,2362,79,0
Karnataka,Bangalore Urban,4844,218,3412,3400,3226,1198,2,14,449,50,0
Karnataka,Belgaum,20534,1232,16613,15912,13701,1798,16,875,7533,1163,0
Chhattisgarh,JashpurNagar,6478,635,5597,4519,3240,157,9,80,5554,33,31
Chhattisgarh,Kabeerdham,8409,1371,6706,6632,2832,325,3,4,6566,9,10
Chhattisgarh,Kondagaon,4630,1799,2752,1619,964,65,14,0,3926,14,0
Gujarat,Devbhoomi Dwarka,19053,140,14008,14006,0,200,1,4704,14040,1,2
Gujarat,Gandhinagar,24770,7,18157,18157,0,1107,0,5499,18157,1,0
Gujarat,Gir Somnath,21965,20,16447,16447,0,35,2,5461,16449,0,3
Jharkhand,Bokaro,12016,2,9983,9983,9477,1069,1,961,9999,10,3
Karnataka,Bellary,43195,2813,37865,33817,28594,2192,3,322,14906,927,0
Karnataka,Bidar,15728,1836,11821,9982,8611,2058,11,2,4988,1285,0
Chhattisgarh,Korba,38055,988,29893,29889,14633,6018,0,1156,28096,27,1
Chhattisgarh,Koria,19762,1338,16895,16128,10997,1486,4,39,17011,73,1
Chhattisgarh,Mahasamund,10819,2755,7722,7386,3606,342,0,0,8237,42,2
Gujarat,Jamnagar,30884,7,18751,18750,4,659,1,11466,18752,0,1
Gujarat,Junagadh,27659,15,19808,19808,2,200,4,7632,19812,0,2
Jharkhand,Chatra,3168,1,2845,2845,2823,3,0,319,2845,0,41
Jharkhand,Deoghar,15751,24,14020,14020,12992,889,5,813,14027,2,5
Karnataka,Bijapur,25006,2411,21103,15098,12510,843,13,636,8893,464,0
Chhattisgarh,Mungeli,5452,87,4245,4241,2983,1120,0,0,4196,27,2
Chhattisgarh,Narayanpur,2935,0,2932,2925,2887,2,0,1,2934,0,0
Gujarat,Kachchh,33409,22,26210,26194,1,3087,1,4089,26204,1,3
Gujarat,Kheda,40589,15,31910,31909,0,807,0,7857,31913,0,3
Jharkhand,Dhanbad,70549,1092,45997,45997,44397,2887,23,20550,46002,10,93
Jharkhand,Dumka,3915,25,3455,3455,3124,235,1,199,3457,1,1
Karnataka,Chamarajanagar,6779,85,5575,5499,5261,221,0,898,3405,488,0
Chhattisgarh,Raigarh,22755,2430,15990,11114,4076,4283,14,38,16202,94,85
Jammu & Kashmir,Anantnag,7905,1330,5055,3979,1741,1515,1,4,1480,395,1
Gujarat,Mahesana,19293,9,13126,13126,0,493,1,5664,13130,0,2
Gujarat,Mahisagar,5764,107,3818,3818,0,0,1,1838,3823,0,4
Jharkhand,Garhwa,8823,10,7774,7774,6836,465,6,568,7799,0,1
Jharkhand,Giridih,2866,10,2224,2224,2201,47,1,584,2224,0,3
Jharkhand,Godda,2409,12,2232,2232,2228,63,2,100,2229,6,7
Karnataka,Chikkaballapura,8044,489,6700,6221,4609,328,1,526,5017,726,0
Chhattisgarh,Raipur,42599,4707,29690,27642,12497,8176,8,18,28097,28,8
Jammu & Kashmir,Badgam,2913,363,1967,1909,113,582,0,1,564,79,4
Jammu & Kashmir,Bandipore,5209,135,4774,3192,343,266,1,33,1270,179,0
Gujarat,Morbi,17201,8,11796,11795,0,1006,1,4390,11798,0,2
West Bengal,Bankura,209,195,0,0,0,0,4,10,79,2,1
Jharkhand,Gumla,2864,0,2732,2732,2682,111,1,20,2738,0,0
Jharkhand,Hazaribag,3728,28,2578,2578,2525,716,2,404,2597,6,5
Karnataka,Chikmagalur,2660,44,1883,1875,1676,207,2,524,1388,116,0
Chhattisgarh,Rajnandgaon,25681,581,20194,20064,7804,4902,0,4,20079,14,3
Goa,North Goa,1255,21,1218,1181,1167,9,2,5,364,452,1
Jammu & Kashmir,Baramula,7839,3062,3638,3224,312,1129,0,10,653,241,0
Gujarat,Narmada,4944,4,419,419,0,0,0,4521,419,0,1
West Bengal,Barddhaman,7440,5875,54,54,1,1237,10,264,1247,9,3
Jharkhand,Jamtara,4602,1,3694,3694,3644,156,0,751,3696,1,1
Jharkhand,Khunti,2345,2,2218,2218,2172,1,1,123,2220,1,1
Karnataka,Chitradurga,14948,183,13366,13193,9247,1370,4,25,6118,2333,0
Chhattisgarh,Sarguja,9093,10,8388,8384,411,333,1,361,8398,3,1
Goa,South Goa,1338,58,1246,1236,1234,19,0,15,316,802,1
Jammu & Kashmir,Doda,1024,25,540,538,180,244,0,215,498,13,0
Jammu & Kashmir,Ganderbal,295,4,289,209,15,2,0,0,71,0,0
Gujarat,Navsari,14797,5,8031,8031,0,1231,0,5530,8031,0,0
Gujarat,Panch Mahals,16024,10,11531,11530,0,643,2,3838,11533,0,5
Uttarakhand,Almora,440,28,353,293,82,15,4,40,88,2,3
West Bengal,Birbhum,10776,3210,0,0,0,0,26,7540,8,3,131
West Bengal,Dakshin Dinajpur,3344,2643,0,0,0,0,4,697,4,1,0
Jharkhand,Kodarma,7893,11,7381,7381,5060,91,2,408,7383,1,0
Jharkhand,Latehar,1766,1,1689,1689,739,55,0,21,1713,1,7
Karnataka,Dakshin Kannada,1265,34,962,945,687,39,0,230,929,17,0
Karnataka,Davanagere,15161,533,9613,9003,3971,4968,1,46,6018,535,0
Chhattisgarh,Sukma,3292,1419,1873,1872,1497,0,0,0,3109,0,0
Chhattisgarh,Surajpur,5955,317,4719,3998,1454,881,4,34,4596,40,2
Jammu & Kashmir,Jammu,14170,108,11094,6054,2092,1495,0,1473,3247,555,1
Jammu & Kashmir,Kargil,767,431,304,70,4,32,0,0,120,0,0
Gujarat,Patan,18408,17,13313,13313,5,1062,0,4016,13316,0,0
Gujarat,Porbandar,13592,3,7485,7475,0,1484,0,4620,7475,0,0
Gujarat,Rajkot,49162,13,40556,40552,0,4855,1,3737,40509,1,0
Uttarakhand,Bageshwar,1015,14,643,643,267,334,0,24,600,5,0
Uttarakhand,Chamoli Gopeshwar,2114,309,1715,1368,144,47,3,40,981,27,0
Uttarakhand,Champawat,314,81,232,194,87,0,0,1,130,2,0
West Bengal,Darjeeling,52,49,0,0,0,0,2,1,2,0,1
West Bengal,Haora,491,424,0,0,0,0,1,66,0,0,1
West Bengal,Hugli-Chinsurah,5856,4078,1749,1002,730,2,3,24,4790,7,1
Jharkhand,Lohardaga,2255,1,1983,1983,1962,51,1,219,1996,0,0
Jharkhand,Pakaur,2629,3,2387,2387,2206,187,0,52,2387,0,1
Karnataka,Gadag-Betigeri,27589,1828,25266,24098,16633,481,5,9,6531,5954,0
Chhattisgarh,Uttar Bastar kanker,5283,1504,3535,2084,1249,234,6,4,4816,21,0
Jammu & Kashmir,Kathua,3899,39,2888,2271,157,710,1,261,936,272,0
Jammu & Kashmir,Kishtwar,613,59,512,392,1,42,0,0,188,15,0
Gujarat,Sabar Kantha,10525,14,7263,7263,0,0,0,3248,7266,2,7
Gujarat,Surat,15282,25,12799,12792,1,1336,0,1122,12798,1,3
Uttarakhand,Dehradun,2907,43,1998,1989,361,859,2,5,926,10,3
Uttarakhand,Garhwal,756,196,425,420,328,135,0,0,296,5,0
Uttarakhand,Hardwar,4652,608,3178,2519,1320,807,3,56,1287,46,10
West Bengal,Jalpaiguri,170,156,0,0,0,0,5,9,2,1,5
West Bengal,Koch Bihar,4180,1411,2688,1645,1636,28,3,50,3042,1,4
West Bengal,Kolkata,55,46,0,0,0,0,3,6,3,3,4
Jharkhand,Palamu,11960,22,9926,9926,6198,1303,3,706,9986,0,14
Jharkhand,Paschimi Sighbhum,5505,4,5137,5137,4513,359,1,4,5137,13,1
Karnataka,Gulbarga,21817,5147,13890,12916,10391,2762,14,4,4541,836,0
Jammu & Kashmir,Kulgam,3797,298,2715,2661,2031,771,3,10,697,36,2
Gujarat,Surendranagar Dudhrej,19663,24,16650,16648,0,621,0,2368,16653,1,3
Gujarat,Tapi,4684,2,3473,3473,0,780,0,429,3474,0,0
Gujarat,The Dangs,0,0,0,0,0,0,0,0,0,0,0
Uttarakhand,Nainital,2952,1163,1680,1389,207,72,0,37,290,339,0
Uttarakhand,Pithoragarh,1766,417,1040,985,408,147,7,155,259,33,1
Uttarakhand,Rudraprayag,165,1,158,132,95,5,0,1,80,17,0
West Bengal,Malda,4084,1914,0,0,0,0,4,2166,3,0,7
West Bengal,Murshidabad,4040,2364,2,1,1,0,12,1662,8,6,12
West Bengal,Nadia,9407,8889,83,80,0,0,2,433,8747,2,1
Jharkhand,Purbi Singhbhum,21338,10,19017,19017,11794,2134,2,175,19017,25,5
Jharkhand,Ramgarh,14243,6,11981,11981,11937,591,3,1662,12005,0,0
Jharkhand,Ranchi,39755,22,33334,33334,31672,2515,3,3881,33335,1,8
Karnataka,Hassan,2464,40,2294,2275,2058,128,1,1,1775,65,0
Karnataka,Haveri,15149,1143,13359,13128,11395,589,6,52,11739,777,0
Jammu & Kashmir,Kupwara,1974,401,1461,1372,606,112,0,0,135,274,8
Gujarat,Vadodara,28953,17,25425,25406,48,174,0,3337,25096,3,2
Gujarat,Valsad,20828,8,20652,20652,0,115,0,53,20653,0,2
Uttarakhand,Tehri,414,26,328,324,133,52,0,8,197,3,87
Uttarakhand,Udhamsingh Nagar,4755,1416,2701,1489,1030,622,8,8,512,190,12
Uttarakhand,Uttarkashi,1032,87,932,882,732,11,0,2,556,67,8
West Bengal,North 24 Paraganas,51109,19348,16518,13099,3277,1878,15,13350,5578,9,3
West Bengal,Paschim Medinipur,525,361,0,0,0,0,6,158,7,5,7
West Bengal,Purba Medinipur,5073,3151,1415,1413,0,0,6,501,1622,1,4
Jharkhand,Sahibganj,9483,3,8116,8116,5808,958,0,406,8124,0,3
Jharkhand,Seraikela,7612,20,7306,7306,1338,78,1,207,7317,1,2
Jharkhand,Simdega,2139,0,2014,2014,1854,24,0,101,2014,3,0
Karnataka,Hubli-Dharwad,30576,184,28991,28906,26428,150,2,1249,18007,2514,0
Arunachal Pradesh,Anjaw,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,Leh,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,Pulwama,2547,156,2080,1540,175,303,4,4,826,179,6
West Bengal,Puruliya,346,324,0,0,0,0,0,22,0,0,1
West Bengal,South 24 Paragnas,20872,11504,35,2,0,0,10,9323,105,63,4
